<?xml version="1.0" encoding="utf-8"?>
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="0" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="12" />
    <Col25 UPRICE="1096.99" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道機械2" />
    <Col28 PAREA="9.02" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="中山北路二段115巷30號三樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="007" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0991110" />
    <Col17 FAREA="21.41" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="4" />
    <Col25 UPRICE="1634.75" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="大同區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="重慶北路一段22之8號" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="012" />
    <Col13 BUITYPE="店面(店鋪)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0700130" />
    <Col17 FAREA="8.96" />
    <Col18 BUILD_R="0" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="0" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="無" />
    <Col24 TPRICE="3" />
    <Col25 UPRICE="2790.18" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="八德路三段219號四樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110414" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="014" />
    <Col13 BUITYPE="辦公商業大樓" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="鋼骨混凝土造" />
    <Col16 FDATE="0830411" />
    <Col17 FAREA="41.02" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="5" />
    <Col25 UPRICE="1218.92" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="敦化南路二段40號十三樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十三層" />
    <Col12 TBUILD="022" />
    <Col13 BUITYPE="辦公商業大樓" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0770316" />
    <Col17 FAREA="61.62" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="10" />
    <Col25 UPRICE="1622.85" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="泰順街60巷18弄7號二樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110413" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="007" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="1010309" />
    <Col17 FAREA="27.74" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="無" />
    <Col24 TPRICE="4" />
    <Col25 UPRICE="1521.27" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="安和路二段7號三樓之2" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110417" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="012" />
    <Col13 BUITYPE="辦公商業大樓" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0700910" />
    <Col17 FAREA="33.84" />
    <Col18 BUILD_R="0" />
    <Col19 BUILD_L="3" />
    <Col20 BUILD_B="0" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="7" />
    <Col25 UPRICE="1920.80" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="南京東路五段239號六樓之19" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110418" />
    <Col9 SCNT="土地:0建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="六層" />
    <Col12 TBUILD="018" />
    <Col13 BUITYPE="套房(1房(1廳)1衛)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0980331" />
    <Col17 FAREA="16.83" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="3" />
    <Col25 UPRICE="1960.78" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="愛國東路99號" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="004" />
    <Col13 BUITYPE="店面(店鋪)" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="24.22" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="無" />
    <Col24 TPRICE="12" />
    <Col25 UPRICE="4954.58" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="屋主保留6.01平方公尺自用，不屬於租賃範圍" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="和平東路二段118巷54弄20號" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110314" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="004" />
    <Col13 BUITYPE="店面(店鋪)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="加強磚造" />
    <Col16 FDATE="" />
    <Col17 FAREA="23.13" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="4" />
    <Col25 UPRICE="1815.82" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="南京東路二段7號" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110413" />
    <Col9 SCNT="土地:建物:車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="008" />
    <Col13 BUITYPE="套房(1房(1廳)1衛)" />
    <Col14 PBUILD="住商用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0580616" />
    <Col17 FAREA="10.06" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="0" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="2" />
    <Col25 UPRICE="1590.46" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="此為分租套房，第五層共分成4間，一間平均面積約為33.27平方公尺。垃圾收取費600元、水雜費200元皆為承租人負擔。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="忠孝東路六段481號二樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110414" />
    <Col9 SCNT="土地:建物:車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="004" />
    <Col13 BUITYPE="套房(1房(1廳)1衛)" />
    <Col14 PBUILD="工業用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0670120" />
    <Col17 FAREA="9.27" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="0" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="1" />
    <Col25 UPRICE="1348.44" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="此為分租套房，第二層共分成32間，一間平均面積約為30.64平方公尺。垃圾收取費600元、水雜費200元皆為承租人負擔" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="吉林路428號" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110414" />
    <Col9 SCNT="土地:建物:車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="004" />
    <Col13 BUITYPE="套房(1房(1廳)1衛)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="加強磚造" />
    <Col16 FDATE="0580410" />
    <Col17 FAREA="7.55" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="0" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="1" />
    <Col25 UPRICE="1589.40" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="此為分租套房，第四層共分成三間，一間平均面積約為24.95平方公尺。垃圾收取費600元、水雜費200元皆為承租人負擔。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="基隆路二段151號" />
    <Col6 LANDA="7.31" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110414" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="012" />
    <Col13 BUITYPE="店面(店鋪)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0701117" />
    <Col17 FAREA="57.64" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="0" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="無" />
    <Col24 TPRICE="7" />
    <Col25 UPRICE="1214.43" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中正區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="辛亥路一段39、41、41之1、之2號房屋地下" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110413" />
    <Col9 SCNT="土地:建物:2車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="見其他登記事項" />
    <Col12 TBUILD="007" />
    <Col13 BUITYPE="店面(店鋪)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0730330" />
    <Col17 FAREA="33.78" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="無" />
    <Col24 TPRICE="4" />
    <Col25 UPRICE="1184.13" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="格局：開放式1衛，加蓋開放式1衛" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="伊通街127之3號四樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110418" />
    <Col9 SCNT="土地:建物:車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="004" />
    <Col13 BUITYPE="套房(1房(1廳)1衛)" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="加強磚造" />
    <Col16 FDATE="" />
    <Col17 FAREA="9.17" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="0" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="1" />
    <Col25 UPRICE="1526.72" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="此為分租套房，第四層共分成3間，一間平均面積約為30.30平方公尺。垃圾收取費600元、水雜費200元皆為承租人負擔。租期第13 個月為房租年繳優惠贈送。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="復興北路57號三樓之5" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110419" />
    <Col9 SCNT="土地:建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="016" />
    <Col13 BUITYPE="辦公商業大樓" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0741029" />
    <Col17 FAREA="64.44" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="0" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="13" />
    <Col25 UPRICE="2017.38" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="復興北路489號五樓之7" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110413" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="011" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0960216" />
    <Col17 FAREA="12.62" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="2" />
    <Col25 UPRICE="1743.26" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="文山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="萬寧街17號六樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="見其他登記事項" />
    <Col12 TBUILD="010" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0850320" />
    <Col17 FAREA="44.07" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="3" />
    <Col25 UPRICE="612.66" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中正區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="三元街172巷1弄2號二樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110418" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="004" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0631230" />
    <Col17 FAREA="28.75" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="3" />
    <Col25 UPRICE="939.13" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="文山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="木柵路四段159巷170弄13號二樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110419" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="005" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0711016" />
    <Col17 FAREA="28.23" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="3" />
    <Col25 UPRICE="885.58" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
